amenity,count
Kitchen,7822
Essentials,7672
Wifi,7598
Hair dryer,7288
Hot water,7190
Dishes and silverware,7014
Hangers,6820
Bed linens,6643
Cooking basics,6592
Refrigerator,6468
Iron,6366
Heating,5399
Shampoo,5393
Microwave,5348
Long term stays allowed,5016
Hot water kettle,4887
Smoke alarm,4827
Shower gel,4603
Dedicated workspace,4564
Dining table,4259
Elevator,4172
Wine glasses,4131
Self check-in,4085
Room-darkening shades,3986
Fire extinguisher,3824
Cleaning products,3757
Washer,3738
Freezer,3673
Dishwasher,3615
TV,3462
Carbon monoxide alarm,3387
Stove,3327
Body soap,3248
Drying rack for clothing,3138
Oven,3086
First aid kit,2909
Coffee,2766
Lockbox,2760
Extra pillows and blankets,2640
Coffee maker,2610
Luggage dropoff allowed,2522
Pets allowed,2266
Central heating,2226
Toaster,2188
Free washer – In unit,2082
Baking sheet,2026
Host greets you,1980
Portable fans,1966
Bathtub,1958
Private entrance,1820
Crib,1626
Paid parking off premises,1572
Clothing storage: closet,1495
Clothing storage,1400
Security cameras on property,1346
Pack ’n play/Travel crib,1301
High chair,1207
Mini fridge,1197
Laundromat nearby,1180
Private patio or balcony,1097
Ethernet connection,1011
Paid street parking off premises,1010
Air conditioning,989
Outdoor furniture,919
Books and reading material,898
Courtyard view,893
Conditioner,885
Paid parking on premises,884
Dryer,876
City skyline view,864
Free dryer – In unit,795
Coffee maker: Nespresso,781
Free parking on premises,778
Single level home,769
Electric stove,752
Backyard,733
Lock on bedroom door,724
TV with standard cable,720
Cleaning available during stay,717
Free street parking,662
Induction stove,657
Safe,632
Patio or balcony,621
Crib - available upon request,568
Bidet,554
Children’s books and toys,546
Outdoor dining area,542
Children’s dinnerware,510
Keypad,497
Central air conditioning,496
Clothing storage: closet and dresser,476
Building staff,476
Paid parking garage off premises,472
Blender,453
Pack ’n play/Travel crib - available upon request,452
Coffee maker: espresso machine,421
Shared backyard – Fully fenced,408
Board games,379
Smart lock,352
Garden view,341
Waterfront,327
Clothing storage: wardrobe,321
Paid parking lot off premises,308
Babysitter recommendations,302
Free washer – In building,268
BBQ grill,268
Shared patio or balcony,266
Private backyard – Fully fenced,264
Standalone high chair - available upon request,246
Breakfast,239
Smoking allowed,238
Paid washer – In building,231
Coffee maker: drip coffee maker,219
Stainless steel oven,218
Baby bath,218
Park view,215
Radiant heating,214
Paid dryer – In building,205
Barbecue utensils,205
Portable air conditioning,204
Outdoor playground,191
Single oven,181
Window guards,175
Paid crib - available upon request,172
Outlet covers,168
Free dryer – In building,168
Indoor fireplace,165
Clothing storage: closet and wardrobe,162
Coffee maker: french press,159
Clothing storage: dresser,157
EV charger,146
Gas stove,145
HDTV with Netflix,140
Trash compactor,129
Rice maker,129
Mosquito net,117
"Coffee maker: drip coffee maker, french press",117
Private living room,113
Exercise equipment,112
"Clothing storage: closet, wardrobe, and dresser",112
River view,110
Stainless steel single oven,107
Ceiling fan,101
Changing table,98
Sound system,97
Kitchenette,93
Shared gym in building,93
Clothing storage: walk-in closet,87
Fire pit,83
AC - split type ductless system,82
HDTV,82
"55"" HDTV with Netflix",80
Shared backyard – Not fully fenced,80
Free residential garage on premises – 1 space,79
Lake access,77
Coffee maker: pour-over coffee,75
Sun loungers,75
TV with Netflix,74
Table corner guards,72
High chair - available upon request,72
HDTV with standard cable,71
Bluetooth sound system,71
Paid parking lot on premises,71
Pocket wifi,70
Free washer,70
Portable heater,70
Folding or convertible high chair - available upon request,69
Baby bath - available upon request,69
Paid pack ’n play/travel crib - available upon request,68
Piano,67
Stainless steel electric stove,65
Private hot tub,64
Window AC unit,64
Private sauna,63
Children's playroom,62
Hot tub,60
Crib - always at the listing,59
Record player,59
Children’s books and toys for ages 0-2 years old and 2-5 years old,58
Bread maker,58
Standalone high chair - always at the listing,56
Shared backyard,53
Paid parking lot on premises – 1 space,53
Indoor fireplace: wood-burning,53
Electrolux induction stove,53
Electrolux electric stove,51
Baby safety gates,50
Free dryer,50
Private backyard,49
"43"" HDTV with Netflix",49
Baby monitor,49
Paid standalone high chair - available upon request,48
Paid washer – In unit,48
"40"" HDTV with Netflix",47
Paid parking lot on premises – 3 spaces,45
Other induction stove,45
Gym,45
Clothing storage: wardrobe and dresser,44
"55"" TV",44
Bikes,43
"55"" HDTV",43
"Clothing storage: walk-in closet, closet, wardrobe, and dresser",43
Other electric stove,42
Free driveway parking on premises – 1 space,42
Fireplace guards,39
Pack ’n play/Travel crib - always at the listing,39
Hammock,38
Paid parking garage on premises – 1 space,37
Movie theater,37
Outdoor shower,37
Stainless steel induction stove,36
"50"" HDTV with Netflix",35
Resort access,35
"32"" HDTV with Netflix",35
Theme room,34
Game console,34
AEG stainless steel electric stove,33
"Exercise equipment: free weights, yoga mat",33
AEG electric stove,33
"Clothing storage: walk-in closet, closet, and dresser",33
Beko refrigerator,32
Indoor fireplace: electric,32
"Coffee maker: french press, Nespresso",32
Standalone high chair,32
Clothing storage: walk-in closet and closet,32
Paid parking garage on premises,31
"HDTV with Netflix, standard cable",31
Sound system with Bluetooth and aux,31
Pool,30
Dove body soap,29
"Coffee maker: Nespresso, pour-over coffee",29
Shared BBQ grill: charcoal,28
DM shampoo,28
Children’s books and toys for ages 2-5 years old,27
Washer – In unit,27
Paid parking garage on premises – 7 spaces,26
Exercise equipment: yoga mat,26
"Coffee maker: espresso machine, french press",26
Whirlpool stainless steel electric stove,26
"Children’s books and toys for ages 0-2 years old, 2-5 years old, and 5-10 years old",26
AEG induction stove,25
"32"" HDTV",25
Shared gym nearby,25
Paid washer,25
Stainless steel gas stove,25
DM body soap,24
Electrolux refrigerator,23
Game console: PS5,23
Sound system with aux,23
Changing table - available upon request,22
Paid dryer – In unit,22
Shared sauna,22
Jiné electric stove,22
Harbor view,22
Siemens stainless steel electric stove,21
Private backyard – Not fully fenced,21
Sauna,21
Marina view,20
"32"" HDTV with Netflix, standard cable",20
Game console: PS4,20
Valley view,20
Bay view,20
Siemens refrigerator,20
Free parking garage on premises – 1 space,19
Balea body soap,19
"55"" HDTV with Netflix, standard cable",19
Nivea body soap,19
Soundmaster Bluetooth sound system,19
Cien shampoo,19
Free resort access,18
"55"" TV with Netflix",18
"Coffee maker: espresso machine, Nespresso",18
Children’s bikes,17
Paid parking garage on premises – 8 spaces,17
Arcade games,17
BBQ grill: charcoal,17
Dove shampoo,17
"Children’s books and toys for ages 0-2 years old, 2-5 years old, 5-10 years old, and 10+ years old",17
Stainless steel double oven,17
Free parking on premises – 1 space,17
Bosch electric stove,17
"55"" HDTV with standard cable",17
Ping pong table,17
Whirlpool electric stove,17
Pool table,17
Washer – In building,17
Jiné induction stove,16
Wifi – 36 Mbps,16
"47"" HDTV with Netflix, standard cable",16
Wifi – 35 Mbps,16
Paid folding or convertible high chair - available upon request,16
Wifi – 20 Mbps,16
Free driveway parking on premises,16
Baby monitor - available upon request,16
Paid parking garage on premises – 4 spaces,15
Heating - split type ductless system,15
Electrolux stainless steel electric stove,15
Bosch refrigerator,15
Fast wifi – 57 Mbps,15
Beach essentials,15
Basic - all brands are the same body soap,14
Samsung refrigerator,14
Wifi – 41 Mbps,14
"43"" HDTV",14
"50"" HDTV with Netflix, standard cable",14
Canal view,14
Outdoor kitchen,14
AEG refrigerator,14
Gorenje refrigerator,14
Whirpool refrigerator,14
Clothing storage: walk-in closet and wardrobe,14
Balea shampoo,14
"Private hot tub - available all year, open 24 hours",14
"TV with standard cable, Netflix",13
Free residential garage on premises,13
"32"" TV",13
"31"" HDTV with Amazon Prime Video, Apple TV, Disney+, HBO Max, Netflix, Roku",13
Clothing storage: walk-in closet and dresser,13
Whirlpool induction stove,13
Bosch stainless steel induction stove,13
"55"" HDTV with Netflix, premium cable",13
"32"" HDTV with standard cable",13
Dryer – In building,13
Paid parking lot on premises – 2 spaces,13
Shared hot tub,12
Manufaktura body soap,12
Wifi – 31 Mbps,12
L´Occitane shampoo,12
Children’s books and toys for ages 2-5 years old and 5-10 years old,12
Folding or convertible high chair - always at the listing,12
Syoss conditioner,12
Wifi – 30 Mbps,12
Rexona body soap,12
"42"" HDTV with Netflix",12
Wifi – 38 Mbps,12
Mountain view,12
Siemens stainless steel oven,12
Children’s books and toys for ages 0-2 years old,12
Dryer – In unit,12
Syoss shampoo,12
Vittore DE Conti The Exclusive Collection body soap,11
Wifi – 47 Mbps,11
HDTV with premium cable,11
"Coffee maker: drip coffee maker, Nespresso",11
Housekeeping - available at extra cost,11
"49"" HDTV with Netflix",11
"Clothing storage: walk-in closet, closet, and wardrobe",11
"40"" TV with Netflix",11
L´Occitane body soap,11
Public or shared beach access,11
Climbing wall,11
Botanica body soap,11
Wifi – 39 Mbps,10
Electrolux stainless steel single oven,10
Botanica conditioner,10
Wifi – 42 Mbps,10
Pantene Pro-V shampoo,10
Bosch induction stove,10
"43"" HDTV with Netflix, standard cable",10
Other gas stove,10
Fast wifi – 51 Mbps,10
Fast wifi – 50 Mbps,10
Philco electric stove,10
Baby bath - always at the listing,10
Fast wifi – 151 Mbps,10
Siemens induction stove,10
Exercise equipment: free weights,10
Wifi – 32 Mbps,10
"40"" HDTV",10
Zanussi refrigerator,10
Manufaktura shampoo,10
Fast wifi – 56 Mbps,9
"Coffee maker: drip coffee maker, espresso machine",9
Game console: Xbox 360,9
Private BBQ grill: charcoal,9
Stainless steel stove,9
"Coffee maker: drip coffee maker, pour-over coffee",9
Ikea refrigerator,9
Home made soap body soap,9
Wifi – 22 Mbps,9
Wifi – 45 Mbps,9
Paid parking lot on premises – 5 spaces,9
Gorenje induction stove,9
Other stove,9
Private BBQ grill: gas,9
Pool view,9
"42"" HDTV with standard cable",9
"HDTV with premium cable, standard cable",9
"TV with Netflix, premium cable",9
"50"" HDTV",9
Private gym in building,9
Botanica shampoo,8
"43"" HDTV with Chromecast",8
Fast wifi – 52 Mbps,8
Wifi – 43 Mbps,8
Miele refrigerator,8
Bowling alley,8
Wifi – 26 Mbps,8
"32"" TV with Netflix",8
Rituals body soap,8
"65"" HDTV with Netflix",8
Balea conditioner,8
L'occitane shampoo,8
Dove conditioner,8
"Children’s books and toys for ages 2-5 years old, 5-10 years old, and 10+ years old",8
HDTV with Chromecast,8
Kayak,8
Gorenje oven,8
Changing table - always at the listing,8
L'occitane body soap,8
Free driveway parking on premises – 2 spaces,8
Wifi – 48 Mbps,8
Paid resort access,8
Wifi – 19 Mbps,8
Beach access,8
"43"" HDTV with HBO Max, Netflix",8
Head & Shoulders shampoo,7
Wifi – 25 Mbps,7
Miele induction stove,7
Paid high chair - available upon request,7
Backyard - Fully fenced,7
Wifi – 33 Mbps,7
Coffee maker: Keurig coffee machine,7
Liebherr refrigerator,7
"42"" HDTV",7
Fast wifi – 63 Mbps,7
Free parking garage on premises,7
Boat slip,7
Vittore DE Conti The Exclusive Collection shampoo,7
Electrolux stainless steel induction stove,7
Fast wifi – 95 Mbps,7
AEG stainless steel single oven,7
"40"" HDTV with standard cable",7
"43"" TV with Chromecast",7
Free carport on premises – 1 space,7
LG refrigerator,7
Exercise equipment: stationary bike,7
Private hot tub - available all year,7
Fast wifi – 55 Mbps,7
Indesit stainless steel electric stove,7
Shared pool,7
TV with Apple TV,7
Paid parking lot on premises – 4 spaces,7
"32"" TV with standard cable",7
AEG gas stove,6
Gym nearby,6
Prija shampoo,6
Children’s books and toys for ages 5-10 years old and 10+ years old,6
"HDTV with Amazon Prime Video, Netflix",6
Wifi – 46 Mbps,6
Private pool,6
Fast wifi – 74 Mbps,6
"43"" HDTV with standard cable, Netflix",6
Nivea conditioner,6
Fast wifi – 143 Mbps,6
Wifi – 34 Mbps,6
Sonstiges electric stove,6
Paid parking garage on premises – 52 spaces,6
Double oven,6
AEG stainless steel induction stove,6
"HDTV with standard cable, Netflix",6
Miele electric stove,6
Wifi – 21 Mbps,6
"60"" HDTV",6
ICON 2 in 1 (shampoo + shower gel) shampoo,6
Fast wifi – 145 Mbps,6
Fast wifi – 93 Mbps,6
BBQ grill: electric,6
Whirlpool refrigerator,6
ICON body soap,6
Philco stainless steel oven,6
Game console: PS3,6
Shared hot tub - available all year,6
Candy refrigerator,6
Indoor fireplace: gas,6
"40"" HDTV with Netflix, standard cable",6
Bosch single oven,6
Wifi – 24 Mbps,6
Electrolux gas stove,6
L'occitane conditioner,6
DM conditioner,6
"58"" HDTV",6
Indesit stainless steel oven,6
Bosch stainless steel single oven,6
Fast wifi – 73 Mbps,6
"Coffee maker: espresso machine, pour-over coffee",5
Nivea shampoo,5
Fast wifi – 78 Mbps,5
"HDTV with standard cable, Netflix, premium cable",5
Bosch stove,5
"55"" TV with standard cable",5
Wifi – 28 Mbps,5
Other stainless steel induction stove,5
Wifi – 29 Mbps,5
"Shared BBQ grill: charcoal, wood-burning",5
"Clothing storage: walk-in closet, wardrobe, and dresser",5
Folding or convertible high chair,5
Paid parking lot on premises – 6 spaces,5
"65"" HDTV",5
"32"" HDTV with premium cable, standard cable",5
"HDTV with Chromecast, Netflix",5
Amica electric stove,5
Whirlpool  refrigerator,5
IKEA refrigerator,5
Palmolive body soap,5
Midea refrigerator,5
Fast wifi – 60 Mbps,5
Wifi – 40 Mbps,5
Hockey rink,5
Indoor fireplace: ethanol,5
Fast wifi – 75 Mbps,5
Ikea induction stove,5
"HDTV with Netflix, premium cable, standard cable",5
Wifi – 27 Mbps,5
Fast wifi – 54 Mbps,5
Private BBQ grill: electric,5
Schauma shampoo,5
Private outdoor kitchen,5
Wifi – 37 Mbps,5
Ski-in/Ski-out,5
"HDTV with Apple TV, Netflix",5
Bosch stainless steel oven,5
Resort view,5
Fast wifi – 62 Mbps,5
Electrolux stainless steel oven,5
Wifi – 15 Mbps,5
Clamp on table seat high chair - available upon request,5
Paid parking on premises – 1 space,5
Game console: Xbox One,5
"45"" HDTV with Netflix",4
BBQ grill: gas,4
"58"" HDTV with Netflix",4
Siemens single oven,4
Botanicus body soap,4
Electrolux stainless steel gas stove,4
"32"" HDTV with Netflix, premium cable",4
Wifi – 10 Mbps,4
"43"" HDTV with Chromecast, Netflix",4
"45"" HDTV",4
"32"" HDTV with HBO Max, Netflix",4
Fast wifi – 66 Mbps,4
Various conditioner,4
Various body soap,4
AEG stainless steel oven,4
"40"" TV with standard cable",4
"50"" HDTV with standard cable",4
Whirlpool oven,4
Jiné gas stove,4
Exercise equipment: treadmill,4
"Coffee maker: espresso machine, french press, Nespresso",4
IKEA electric stove,4
Fast wifi – 80 Mbps,4
TV with premium cable,4
"TV with standard cable, DVD player, Netflix",4
"31"" HDTV with Amazon Prime Video, Apple TV, Disney+, HBO Max, Netflix, Roku, standard cable",4
Basic body soap,4
"80"" HDTV with Netflix, standard cable",4
Mora gas stove,4
Fast wifi – 146 Mbps,4
TV with Chromecast,4
Paid parking lot on premises – 10 spaces,4
Children’s books and toys for ages 5-10 years old,4
IKEA induction stove,4
Fast wifi – 273 Mbps,4
"40"" HDTV with Chromecast",4
"Exercise equipment: free weights, stationary bike, yoga mat",4
Prija body soap,4
Garnier shampoo,4
Mini golf,4
Fast wifi – 94 Mbps,4
Beko stainless steel single oven,4
Bohéme Collection conditioner,4
Bohéme Collection body soap,4
Fast wifi – 149 Mbps,4
Fast wifi – 241 Mbps,4
"50"" HDTV with HBO Max, Netflix",4
Fast wifi – 150 Mbps,4
Wifi – 23 Mbps,4
"Coffee maker: drip coffee maker, french press, pour-over coffee",4
Life size games,4
"55"" TV with Netflix, standard cable",4
Fast wifi – 92 Mbps,4
"HDTV with Amazon Prime Video, Disney+, HBO Max, Netflix, standard cable",4
Sonos Bluetooth sound system,4
Fast wifi – 247 Mbps,4
"49"" HDTV",4
Fast wifi – 250 Mbps,4
"48"" HDTV with Netflix",4
"40"" HDTV with HBO Max, Netflix",4
Gym in building,4
Siemens oven,4
Beko electric stove,4
Isana body soap,4
Garnier conditioner,4
Outdoor kitchen with sink,4
Booster seat high chair - always at the listing,4
Free parking on premises – 2 spaces,4
Shared outdoor kitchen,4
Shared BBQ grill: electric,4
Fast wifi – 148 Mbps,4
"58"" HDTV with Amazon Prime Video, Disney+, HBO Max, Netflix",4
Vineyard view,4
Bosch gas stove,4
Bosh refrigerator,4
Другое induction stove,3
Marshall Bluetooth sound system,3
Beach access – Beachfront,3
"43"" TV with Netflix",3
Fast wifi – 132 Mbps,3
"Coffee maker: Keurig coffee machine, Nespresso",3
Indesit refrigerator,3
"TV with HBO Max, Netflix",3
Concept refrigerator,3
Skate ramp,3
Whirlpool stainless steel oven,3
Amica refrigerator,3
Rituals shampoo,3
Mora induction stove,3
"41"" HDTV with standard cable",3
"43"" TV",3
"32"" HDTV with Chromecast, Netflix, standard cable",3
Fast wifi – 69 Mbps,3
"52"" HDTV with Netflix",3
Elektrolux refrigerator,3
Wifi – 44 Mbps,3
"TV with standard cable, HBO Max, Netflix",3
Botanicus shampoo,3
Candy induction stove,3
"50"" HDTV with standard cable, Netflix",3
"Coffee maker: drip coffee maker, Nespresso, pour-over coffee",3
Wifi – 17 Mbps,3
"30"" HDTV",3
Bosch stainless steel gas stove,3
Guzzanti induction stove,3
Dove  body soap,3
"TV with premium cable, standard cable",3
"65"" HDTV with Netflix, standard cable",3
Sony sound system with aux,3
Paid valet parking on premises,3
Fast wifi – 58 Mbps,3
Gorenje stainless steel oven,3
Mora electric stove,3
Miele oven,3
Ikea Bluetooth sound system,3
Fast wifi – 147 Mbps,3
Fast wifi – 120 Mbps,3
JBL Bluetooth sound system,3
Fast wifi – 286 Mbps,3
Bose Bluetooth sound system,3
Electrolux single oven,3
Siemens electric stove,3
Schauma conditioner,3
Schauma body soap,3
Fast wifi – 91 Mbps,3
Ariston gas stove,3
"32"" HDTV with Disney+, standard cable",3
Hisense refrigerator,3
Various shampoo,3
Fast wifi – 87 Mbps,3
"Coffee maker: espresso machine, french press, pour-over coffee",3
Whirlpool stainless steel single oven,3
"55"" HDTV with Apple TV, Netflix",3
"43"" HDTV with Apple TV",3
Fast wifi – 64 Mbps,3
"Coffee maker: drip coffee maker, espresso machine, french press",3
"BBQ grill: charcoal, wood-burning",3
"40"" HDTV with Chromecast, Netflix, standard cable",3
Ikea stainless steel oven,3
Harman Kardon Bluetooth sound system,3
"Private hot tub - available all year, open specific hours",3
Sonos sound system,3
Fast wifi – 242 Mbps,3
Fast wifi – 172 Mbps,3
Fast wifi – 86 Mbps,3
Fast wifi – 319 Mbps,3
Paid valet parking on premises – 1 space,3
IKEA stainless steel single oven,3
Fast wifi – 224 Mbps,3
"35"" HDTV with Netflix",3
Fast wifi – 90 Mbps,3
"100"" HDTV with Netflix",3
Fast wifi – 271 Mbps,3
Wifi – 18 Mbps,3
"42"" HDTV with Netflix, standard cable",3
Other stainless steel electric stove,3
Wifi – 16 Mbps,3
"37"" HDTV with Netflix",3
"55"" HDTV with Amazon Prime Video, Netflix",3
Zanussi electric stove,3
Samsung Bluetooth sound system,3
"32"" HDTV with Amazon Prime Video, Netflix",3
Fast wifi – 67 Mbps,3
Free driveway parking on premises – 3 spaces,3
Marshall sound system with Bluetooth and aux,3
"80"" HDTV with standard cable",3
Fast wifi – 290 Mbps,3
Bohéme Collection shampoo,3
Samsung  refrigerator,3
"Shared hot tub - available all year, open specific hours",3
Elseve conditioner,3
Sony sound system,3
AEG single oven,3
"HDTV with Amazon Prime Video, Chromecast, Netflix, standard cable",3
"50"" HDTV with Amazon Prime Video, Netflix, standard cable",3
Fa body soap,3
Sonstiges gas stove,3
"HDTV with Netflix, premium cable",3
"40"" HDTV with Amazon Prime Video, Chromecast, Disney+, Netflix, standard cable",3
Free driveway parking on premises – 4 spaces,3
Bosch oven,3
Ikea stainless steel single oven,3
Fast wifi – 59 Mbps,3
BeauFort body soap,3
"24"" HDTV with Netflix",3
Fast wifi – 329 Mbps,3
Wifi – 8 Mbps,3
"60"" HDTV with standard cable",3
BeauFort shampoo,3
Paid parking garage on premises – 10 spaces,3
Fast wifi – 141 Mbps,3
Other stainless steel gas stove,3
Siemens stainless steel gas stove,3
Fast wifi – 246 Mbps,3
Alda shampoo,3
Mora oven,3
"40"" TV with Fire TV, Netflix",3
"20"" HDTV",3
High chair - always at the listing,3
Fast wifi – 244 Mbps,3
Indesit electric stove,3
Fast wifi – 53 Mbps,3
"TV with standard cable, premium cable",2
"50"" HDTV with premium cable",2
"Exercise equipment: elliptical, yoga mat",2
Fast wifi – 119 Mbps,2
"TV with Netflix, HBO Max",2
"HDTV with Chromecast, standard cable",2
Kallos shampoo,2
"Housekeeping available from 11:00 AM to 3:00 PM, every day - available at extra cost",2
Hyundai refrigerator,2
AEG oven,2
Panasonic sound system with aux,2
Wifi – 49 Mbps,2
Golf course view,2
"19"" TV",2
Fast wifi – 210 Mbps,2
Fast wifi – 315 Mbps,2
Kluge refrigerator,2
Alda body soap,2
Bosch stainless steel electric stove,2
Gorenje electric stove,2
Kallos conditioner,2
All brands are the same body soap,2
Fast wifi – 186 Mbps,2
Free driveway parking on premises – 10 spaces,2
Electrolux  oven,2
Wifi – 13 Mbps,2
"Coffee maker: drip coffee maker, espresso machine, Nespresso",2
Paid parking lot on premises – 50 spaces,2
LG electric stove,2
Indigo stainless steel electric stove,2
"HDTV with premium cable, Netflix, standard cable",2
"42"" TV with standard cable",2
"40"" HDTV with premium cable, standard cable",2
"50"" HDTV with Netflix, premium cable, standard cable",2
Siemens stainless steel induction stove,2
"43"" HDTV with premium cable",2
"TV with Netflix, Apple TV",2
Fast wifi – 153 Mbps,2
Whirpool oven,2
HEAD&SHOULDERS conditioner,2
HEAD&SHOULDERS shampoo,2
Fast wifi – 216 Mbps,2
Samsung induction stove,2
"Coffee maker: espresso machine, Nespresso, pour-over coffee",2
Booster seat high chair - available upon request,2
Fast wifi – 277 Mbps,2
"55"" HDTV with Chromecast, HBO Max, Netflix",2
AEG stove,2
Diverse Marken body soap,2
"55"" HDTV with Netflix, premium cable, standard cable",2
Fast wifi – 97 Mbps,2
Douglas shampoo,2
Teka refrigerator,2
Teka electric stove,2
Douglas conditioner,2
